epoch,x_mean_val,x_abs,x_rel,total
669,2.332890510559082,0.003918726462870836,0.0022993297316133976,0.0022993297316133976
670,2.329721450805664,0.0037506662774831057,0.0018951591337099671,0.0018951591337099671
671,2.3289144039154053,0.0030441367998719215,0.0012001192662864923,0.0012001192662864923
672,2.333097219467163,0.004281207453459501,0.0025060067418962717,0.0025060067418962717
673,2.3362913131713867,0.003193942364305258,0.0018925924086943269,0.0018925924086943269
674,2.335578680038452,0.002320016734302044,0.0010568718425929546,0.0010568718425929546
675,2.3323943614959717,0.005114744883030653,0.002742581767961383,0.002742581767961383
676,2.333146095275879,0.002640658523887396,0.00100901594851166,0.00100901594851166
677,2.335991144180298,0.00284483190625906,0.0018510064110159874,0.0018510064110159874
678,2.3359806537628174,0.0002980530261993408,0.00013975818001199514,0.00013975818001199514
679,2.3340110778808594,0.0027550053782761097,0.001536529860459268,0.001536529860459268
680,2.3344883918762207,0.0019966019317507744,0.0008036235230974853,0.0008036235230974853
681,2.3367626667022705,0.00469136843457818,0.0023952859919518232,0.0023952859919518232
682,2.335538387298584,0.001224015955813229,0.0005834329640492797,0.0005834329640492797
683,2.332340955734253,0.0031977654434740543,0.0019572055898606777,0.0019572055898606777
684,2.3313448429107666,0.002965182065963745,0.0013953839661553502,0.0013953839661553502
685,2.3340368270874023,0.0034231161698698997,0.0015877779806032777,0.0015877779806032777
686,2.3378543853759766,0.0038174998480826616,0.00203687627799809,0.00203687627799809
687,2.3401732444763184,0.002318828133866191,0.0011970086488872766,0.0011970086488872766
688,2.339271306991577,0.0013396835420280695,0.0007911321008577943,0.0007911321008577943
689,2.3367867469787598,0.002499966649338603,0.001657369313761592,0.001657369313761592
690,2.3366594314575195,0.0005002570105716586,0.0002712383575271815,0.0002712383575271815
691,2.339200496673584,0.002580000087618828,0.0017076852964237332,0.0017076852964237332
692,2.3406152725219727,0.002087806351482868,0.001384506351314485,0.001384506351314485
693,2.337149143218994,0.0034659779630601406,0.001951955840922892,0.001951955840922892
694,2.3322997093200684,0.0048493375070393085,0.0029829307459294796,0.0029829307459294796
695,2.3318421840667725,0.0010513258166611195,0.0004619406536221504,0.0004619406536221504
696,2.337465286254883,0.005623361095786095,0.0034325048327445984,0.0034325048327445984
697,2.34171724319458,0.0042516933754086494,0.0025514361914247274,0.0025514361914247274
698,2.340073347091675,0.002276076003909111,0.0011306614615023136,0.0011306614615023136
699,2.334630012512207,0.005443309433758259,0.0032450095750391483,0.0032450095750391483
700,2.3313491344451904,0.0032810724806040525,0.0018612747080624104,0.0018612747080624104
701,2.334696054458618,0.003725077025592327,0.00251751602627337,0.00251751602627337
702,2.3371458053588867,0.0026766944210976362,0.0017392790177837014,0.0017392790177837014
703,2.3348827362060547,0.0023292112164199352,0.0014433452161028981,0.0014433452161028981
704,2.331760883331299,0.003246166743338108,0.002093126066029072,0.002093126066029072
705,2.3325138092041016,0.0018973791738972068,0.0007726199110038579,0.0007726199110038579
706,2.3352723121643066,0.003351224586367607,0.0015816215891391039,0.0015816215891391039
707,2.33872652053833,0.003610557410866022,0.001927655772306025,0.001927655772306025
708,2.3388254642486572,0.0006833708030171692,0.00030736011103726923,0.00030736011103726923
709,2.336334228515625,0.0037019681185483932,0.001968963071703911,0.001968963071703911
710,2.3361825942993164,0.003837588941678405,0.0014514257200062275,0.0014514257200062275
711,2.338737726211548,0.003498585196211934,0.0020209113135933876,0.0020209113135933876
712,2.3389878273010254,0.002044535940513015,0.0009352206252515316,0.0009352206252515316
713,2.3361542224884033,0.002833350794389844,0.0014818928902968764,0.0014818928902968764
714,2.3318634033203125,0.005109952762722969,0.0029197828844189644,0.0029197828844189644
715,2.3331825733184814,0.003307688282802701,0.0012821981217712164,0.0012821981217712164
716,2.3372466564178467,0.004064197652041912,0.0021704677492380142,0.0021704677492380142
717,2.3392136096954346,0.0019736087415367365,0.0006298450171016157,0.0006298450171016157
718,2.340139389038086,0.0028698802925646305,0.0010611064499244094,0.0010611064499244094
719,2.342146396636963,0.00386521453037858,0.001926878932863474,0.001926878932863474
720,2.3413031101226807,0.0013128971913829446,0.000502972980029881,0.000502972980029881
721,2.3361806869506836,0.005122429225593805,0.002675318391993642,0.002675318391993642
722,2.331998586654663,0.0041822767816483974,0.0020277986768633127,0.0020277986768633127
723,2.3311171531677246,0.0018229400739073753,0.0007459093467332423,0.0007459093467332423
724,2.331711530685425,0.0021480584982782602,0.0009904339676722884,0.0009904339676722884
725,2.3325467109680176,0.0021306322887539864,0.0008223403710871935,0.0008223403710871935
726,2.331965923309326,0.0015086365165188909,0.000925704836845398,0.000925704836845398
727,2.333552122116089,0.0019804167095571756,0.0007892632274888456,0.0007892632274888456
728,2.336271047592163,0.002719244919717312,0.0014723457861691713,0.0014723457861691713
729,2.3379459381103516,0.0016746354522183537,0.0009161019115708768,0.0009161019115708768
730,2.33642840385437,0.0025864792987704277,0.0014017565408721566,0.0014017565408721566
731,2.335714340209961,0.0030823778361082077,0.001301629119552672,0.001301629119552672
732,2.336729049682617,0.003451443975791335,0.0014988428447395563,0.0014988428447395563
733,2.337784767150879,0.0011157072149217129,0.0005393102183006704,0.0005393102183006704
734,2.339146614074707,0.0014952837955206633,0.0008532420615665615,0.0008532420615665615
735,2.3387176990509033,0.001699690823443234,0.0006806420278735459,0.0006806420278735459
736,2.335503578186035,0.0035161077976226807,0.0021401061676442623,0.0021401061676442623
737,2.3366880416870117,0.0012389946496114135,0.0008073446806520224,0.0008073446806520224
738,2.339280605316162,0.0026196420658379793,0.0016647905576974154,0.0016647905576974154
739,2.3392248153686523,0.0007345509366132319,0.0003507437068037689,0.0003507437068037689
740,2.336111545562744,0.0032373834401369095,0.0020065621938556433,0.0020065621938556433
741,2.335076093673706,0.0010662508429959416,0.0006654610624536872,0.0006654610624536872
742,2.3377387523651123,0.002662637270987034,0.0016883695498108864,0.0016883695498108864
743,2.3390562534332275,0.0016664850991219282,0.0008463122067041695,0.0008463122067041695
744,2.337507724761963,0.0015635490417480469,0.001004369230940938,0.001004369230940938
745,2.335972547531128,0.0015348971355706453,0.000909199588932097,0.000909199588932097
746,2.3362784385681152,0.0008654355769976974,0.00044121145037934184,0.00044121145037934184
747,2.336991786956787,0.0018854689551517367,0.0009321102406829596,0.0009321102406829596
748,2.3366637229919434,0.0012205707607790828,0.00047849907423369586,0.00047849907423369586
749,2.3345038890838623,0.0021601140033453703,0.0012932749232277274,0.0012932749232277274
750,2.333646297454834,0.0015590620459988713,0.0006085260538384318,0.0006085260538384318
751,2.33500337600708,0.001541676465421915,0.0008815093897283077,0.0008815093897283077
752,2.3348920345306396,0.0009941613534465432,0.0005068016471341252,0.0005068016471341252
753,2.3363845348358154,0.002712343819439411,0.0012086261995136738,0.0012086261995136738
754,2.336721420288086,0.004096329212188721,0.0015063568716868758,0.0015063568716868758
755,2.3357462882995605,0.002882180269807577,0.0012519019655883312,0.0012519019655883312
756,2.3348934650421143,0.0017129016341641545,0.0008753451984375715,0.0008753451984375715
757,2.3368799686431885,0.0036887824535369873,0.0017389788990840316,0.0017389788990840316
758,2.338458776473999,0.003106446238234639,0.0014891976024955511,0.0014891976024955511
759,2.3381314277648926,0.001574475783854723,0.0006847955519333482,0.0006847955519333482
760,2.3342537879943848,0.0038776672445237637,0.0024827327579259872,0.0024827327579259872
761,2.334185838699341,0.001334290485829115,0.0005508160684257746,0.0005508160684257746
762,2.33888578414917,0.004699816927313805,0.0028266373556107283,0.0028266373556107283
763,2.3416199684143066,0.0030207110103219748,0.0017399172065779567,0.0017399172065779567
764,2.337888717651367,0.00373723148368299,0.002554490463808179,0.002554490463808179
765,2.336049795150757,0.0019625769928097725,0.0013383913319557905,0.0013383913319557905
766,2.3393869400024414,0.0033373283222317696,0.002059230115264654,0.002059230115264654
767,2.342453718185425,0.0038528370205312967,0.002254268154501915,0.002254268154501915
768,2.3397841453552246,0.002669478766620159,0.0014748018002137542,0.0014748018002137542
769,2.33461856842041,0.005165389738976955,0.0029369709081947803,0.0029369709081947803
770,2.3332698345184326,0.0015890634385868907,0.00054143340094015,0.00054143340094015
771,2.3349485397338867,0.0031965195666998625,0.001637282781302929,0.001637282781302929
772,2.3359146118164062,0.0009719085646793246,0.0005784111563116312,0.0005784111563116312
773,2.3349993228912354,0.0027730404399335384,0.0013354860711842775,0.0013354860711842775
774,2.3347854614257812,0.0025388170033693314,0.0010737415868788958,0.0010737415868788958
775,2.3364901542663574,0.003312027547508478,0.0014133971417322755,0.0014133971417322755
776,2.3373007774353027,0.0015087354695424438,0.0005997614935040474,0.0005997614935040474
777,2.3372836112976074,0.0014965618029236794,0.0006030933000147343,0.0006030933000147343
778,2.3348309993743896,0.0033448266331106424,0.0017052319599315524,0.0017052319599315524
779,2.335113525390625,0.0028646576683968306,0.0012301437091082335,0.0012301437091082335
780,2.3360509872436523,0.002205069176852703,0.0010122001403942704,0.0010122001403942704
781,2.33693790435791,0.0009480261942371726,0.0005439796368591487,0.0005439796368591487
782,2.3365488052368164,0.002272675046697259,0.0009092070395126939,0.0009092070395126939
783,2.3369903564453125,0.001828846987336874,0.0006233345484361053,0.0006233345484361053
784,2.336099624633789,0.0010394060518592596,0.0007178577943705022,0.0007178577943705022
785,2.337402105331421,0.00222030165605247,0.001047287485562265,0.001047287485562265
786,2.3384172916412354,0.002172913635149598,0.0008854414336383343,0.0008854414336383343
787,2.3391802310943604,0.000966557243373245,0.0004523250972852111,0.0004523250972852111
788,2.3390884399414062,0.0008256089640781283,0.00033066573087126017,0.00033066573087126017
789,2.3376479148864746,0.0017897236393764615,0.0008856532513163984,0.0008856532513163984
790,2.3368802070617676,0.0011008834699168801,0.000413204514188692,0.000413204514188692
791,2.335965156555176,0.0013462710194289684,0.0005746512324549258,0.0005746512324549258
792,2.3352670669555664,0.0012420595157891512,0.0005079057300463319,0.0005079057300463319
793,2.334465742111206,0.0011128116166219115,0.0005786555702798069,0.0005786555702798069
794,2.334383010864258,0.0010330486111342907,0.00045382798998616636,0.00045382798998616636
795,2.3357861042022705,0.0014033997431397438,0.000590067938901484,0.000590067938901484
796,2.3385210037231445,0.002734716050326824,0.0013407750520855188,0.0013407750520855188
797,2.340056896209717,0.0015359377721324563,0.0006829576450400054,0.0006829576450400054
798,2.3401589393615723,0.00042095183744095266,0.00018851886852644384,0.00018851886852644384
799,2.339277505874634,0.0009574341820552945,0.0005850144079886377,0.0005850144079886377
800,2.3382883071899414,0.0010489546693861485,0.0005992806982249022,0.0005992806982249022
801,2.3389229774475098,0.001616625813767314,0.0009504214394837618,0.0009504214394837618
802,2.338101387023926,0.0010773539543151855,0.0003897157730534673,0.0003897157730534673
803,2.3352174758911133,0.00289457431063056,0.0016004553763195872,0.0016004553763195872
804,2.334074020385742,0.0011434591142460704,0.0005619020666927099,0.0005619020666927099
805,2.3353829383850098,0.0016790353693068027,0.0010664036963135004,0.0010664036963135004
806,2.336216449737549,0.0012222396908327937,0.0007601723191328347,0.0007601723191328347
807,2.333258867263794,0.0029683387838304043,0.001935048378072679,0.001935048378072679
808,2.3330674171447754,0.001644835458137095,0.0006865866598673165,0.0006865866598673165
809,2.335678815841675,0.0026113223284482956,0.0014268291415646672,0.0014268291415646672
810,2.3377509117126465,0.0020721303299069405,0.0011471578618511558,0.0011471578618511558
811,2.3375437259674072,0.0008711016271263361,0.00034787654294632375,0.00034787654294632375
812,2.33579158782959,0.002311711199581623,0.0011672506807371974,0.0011672506807371974
813,2.3356854915618896,0.000770260114222765,0.0003590764827094972,0.0003590764827094972
814,2.33518648147583,0.0007779228617437184,0.0003741064574569464,0.0003741064574569464
815,2.3348398208618164,0.0012260543880984187,0.0006502914475277066,0.0006502914475277066
816,2.3362176418304443,0.0013777411077171564,0.0005733601283282042,0.0005733601283282042
817,2.3384885787963867,0.002270978642627597,0.0009636932518333197,0.0009636932518333197
818,2.3409667015075684,0.0024780165404081345,0.0012527219951152802,0.0012527219951152802
819,2.341545343399048,0.0005790913128294051,0.0002919762337114662,0.0002919762337114662
820,2.3389391899108887,0.0026063777040690184,0.0016272590728476644,0.0016272590728476644
821,2.33870267868042,0.0005762588698416948,0.0002597574202809483,0.0002597574202809483
822,2.339289665222168,0.002397366799414158,0.001066212309524417,0.001066212309524417
823,2.3402657508850098,0.002292245626449585,0.0012705926783382893,0.0012705926783382893
824,2.3376846313476562,0.0025812601670622826,0.0013371732784435153,0.0013371732784435153
825,2.3349220752716064,0.0027627169620245695,0.0013951328583061695,0.0013951328583061695
826,2.333834409713745,0.0011624241014942527,0.0005107460310682654,0.0005107460310682654
827,2.333909034729004,0.0008265245123766363,0.00039232615381479263,0.00039232615381479263
828,2.336754560470581,0.0028455257415771484,0.0015136894071474671,0.0015136894071474671
829,2.33939266204834,0.002638038480654359,0.0013626113068312407,0.0013626113068312407
830,2.3392350673675537,0.0007344853947870433,0.0003431275545153767,0.0003431275545153767
831,2.3375580310821533,0.0016770875081419945,0.0010423102648928761,0.0010423102648928761
832,2.336751937866211,0.0012165189255028963,0.0005925666191615164,0.0005925666191615164
833,2.3384222984313965,0.003882870776578784,0.0019291016506031156,0.0019291016506031156
834,2.3370521068573,0.0024194372817873955,0.0009401454590260983,0.0009401454590260983
835,2.3346221446990967,0.0024297309573739767,0.0013668016763404012,0.0013668016763404012
836,2.335385322570801,0.0011382377706468105,0.0006784923607483506,0.0006784923607483506
837,2.3352980613708496,0.002673839218914509,0.0011847310233861208,0.0011847310233861208
838,2.337420701980591,0.0030137086287140846,0.0011761341011151671,0.0011761341011151671
839,2.3410685062408447,0.003647604025900364,0.0019788953941315413,0.0019788953941315413
840,2.3420281410217285,0.0018585503567010164,0.0007735982653684914,0.0007735982653684914
841,2.3390114307403564,0.0033214676659554243,0.0019271558849141002,0.0019271558849141002
842,2.3371164798736572,0.0018949854420498013,0.0010680643608793616,0.0010680643608793616
843,2.338346481323242,0.0032356572337448597,0.0014261078322306275,0.0014261078322306275
844,2.339648485183716,0.0043411958031356335,0.0018670876743271947,0.0018670876743271947
845,2.3377768993377686,0.002650701906532049,0.0010883401846513152,0.0010883401846513152
846,2.334719181060791,0.0030575513374060392,0.0015936018899083138,0.0015936018899083138
847,2.332646369934082,0.00535311596468091,0.002221436472609639,0.002221436472609639
848,2.334735631942749,0.006664271466434002,0.0027122111059725285,0.0027122111059725285
849,2.3391900062561035,0.0070729185827076435,0.0032869905699044466,0.0032869905699044466
850,2.3413283824920654,0.0021388554014265537,0.0011329276021569967,0.0011329276021569967
851,2.339040517807007,0.0067065563052892685,0.0028519860934466124,0.0028519860934466124
852,2.3362877368927,0.007770678028464317,0.003317049704492092,0.003317049704492092
853,2.3373568058013916,0.0043919323943555355,0.0016997280763462186,0.0016997280763462186
854,2.3407793045043945,0.0042890263721346855,0.002508893609046936,0.002508893609046936
855,2.339846134185791,0.004822528455406427,0.0017331998096778989,0.0017331998096778989
856,2.333942174911499,0.007899690419435501,0.004327996168285608,0.004327996168285608
857,2.3366880416870117,0.002889949129894376,0.0015860333805903792,0.0015860333805903792
858,2.343871831893921,0.007789229042828083,0.004642757587134838,0.004642757587134838
859,2.342495918273926,0.0047614481300115585,0.0019805924966931343,0.0019805924966931343
860,2.3349719047546387,0.008131551556289196,0.004907997790724039,0.004907997790724039
861,2.3336191177368164,0.002394248265773058,0.0011957846581935883,0.0011957846581935883
862,2.3412137031555176,0.007594612892717123,0.0048822397366166115,0.0048822397366166115
863,2.3439831733703613,0.003364857519045472,0.0020248093642294407,0.0020248093642294407
864,2.336895704269409,0.007305680308490992,0.004337012302130461,0.004337012302130461
865,2.3322336673736572,0.004953259602189064,0.0029021173249930143,0.0029021173249930143
866,2.336434841156006,0.004201414994895458,0.0027135037817060947,0.0027135037817060947
867,2.341005325317383,0.004945567809045315,0.0029842399526387453,0.0029842399526387453
868,2.3391311168670654,0.0019281577551737428,0.0012227923143655062,0.0012227923143655062
869,2.33501935005188,0.004180516116321087,0.0026604458689689636,0.0026604458689689636
870,2.335371971130371,0.003284139558672905,0.001228259177878499,0.001228259177878499
871,2.340683698654175,0.006014845333993435,0.0035659775603562593,0.0035659775603562593
872,2.3407678604125977,0.0002667367516551167,0.00014502339763566852,0.00014502339763566852
873,2.3354156017303467,0.005766339134424925,0.003337451023980975,0.003337451023980975
874,2.333162784576416,0.004430912900716066,0.0019035553559660912,0.0019035553559660912
875,2.3381338119506836,0.004980690311640501,0.003250077133998275,0.003250077133998275
876,2.340700387954712,0.003998235333710909,0.0021167872473597527,0.0021167872473597527
877,2.3359580039978027,0.0051641748286783695,0.002989576430991292,0.002989576430991292
878,2.331333875656128,0.004645705223083496,0.002881779335439205,0.002881779335439205
879,2.3343400955200195,0.0030091190710663795,0.0019232905469834805,0.0019232905469834805
880,2.3386809825897217,0.0043409536592662334,0.002680150792002678,0.002680150792002678
881,2.3374838829040527,0.0032770538236945868,0.001545773702673614,0.001545773702673614
882,2.3345768451690674,0.00434293644502759,0.0025835863780230284,0.0025835863780230284
883,2.338970899581909,0.004394283518195152,0.0025003505870699883,0.0025003505870699883
884,2.343750238418579,0.0047792778350412846,0.0027011134661734104,0.0027011134661734104
885,2.3428995609283447,0.0032775509171187878,0.0013621107209473848,0.0013621107209473848
886,2.3388497829437256,0.004199476446956396,0.002392729977145791,0.002392729977145791
887,2.338029384613037,0.0008238255977630615,0.00025018368614837527,0.00025018368614837527
888,2.3393921852111816,0.0022629976738244295,0.0012900646543130279,0.0012900646543130279
889,2.3401763439178467,0.003550709458068013,0.0015798324020579457,0.0015798324020579457
890,2.337454080581665,0.00500167952850461,0.002080247038975358,0.002080247038975358
891,2.334460973739624,0.0036100554279983044,0.002014709636569023,0.002014709636569023
892,2.3361618518829346,0.002192937070503831,0.0010270981583744287,0.0010270981583744287
893,2.3405840396881104,0.005291227251291275,0.002816024934872985,0.002816024934872985
894,2.3401012420654297,0.00384598970413208,0.0016171068418771029,0.0016171068418771029
895,2.337838649749756,0.004113418981432915,0.002109876135364175,0.002109876135364175
896,2.3383142948150635,0.001024850644171238,0.0004300314176362008,0.0004300314176362008
897,2.340988874435425,0.003396263113245368,0.002022571163251996,0.002022571163251996
898,2.3404417037963867,0.005757170729339123,0.0021748438011854887,0.0021748438011854887
899,2.3354573249816895,0.006095162592828274,0.002854322548955679,0.002854322548955679
900,2.3312811851501465,0.004176304209977388,0.0022816797718405724,0.0022816797718405724
901,2.3330721855163574,0.004424750804901123,0.0019170930609107018,0.0019170930609107018
902,2.336501121520996,0.006244512740522623,0.002639911836013198,0.002639911836013198
903,2.3367645740509033,0.004526101518422365,0.0018362269038334489,0.0018362269038334489
904,2.337289333343506,0.0020036124624311924,0.0009526632493361831,0.0009526632493361831
905,2.3415229320526123,0.004515585955232382,0.002367032691836357,0.002367032691836357
906,2.343909502029419,0.005992621183395386,0.0024397429078817368,0.0024397429078817368
907,2.343130350112915,0.0033668302930891514,0.0013194360071793199,0.0013194360071793199
908,2.3404648303985596,0.0027187394443899393,0.0015188326360657811,0.0015188326360657811
909,2.3399648666381836,0.0029020977672189474,0.0011059476528316736,0.0011059476528316736
910,2.340719223022461,0.005513638257980347,0.0022392275277525187,0.0022392275277525187
911,2.3391001224517822,0.004300815053284168,0.0017113536596298218,0.0017113536596298218
912,2.3354408740997314,0.00365907303057611,0.0021362616680562496,0.0021362616680562496
913,2.336021661758423,0.0036033426877111197,0.0014196300180628896,0.0014196300180628896
914,2.3390262126922607,0.00461633550003171,0.002313606906682253,0.002313606906682253
915,2.3400216102600098,0.002913894597440958,0.0011956756934523582,0.0011956756934523582
916,2.3372392654418945,0.002849866170436144,0.0017931131878867745,0.0017931131878867745
917,2.336111068725586,0.0027039586566388607,0.0011684432392939925,0.0011684432392939925
918,2.337570905685425,0.003233592491596937,0.0012909132055938244,0.0012909132055938244
919,2.3394548892974854,0.002419481286779046,0.0010827205842360854,0.0010827205842360854
920,2.3404951095581055,0.0010402846382930875,0.0005026441067457199,0.0005026441067457199
921,2.339829444885254,0.0016882705967873335,0.0006200133939273655,0.0006200133939273655
922,2.3371121883392334,0.0035382069181650877,0.001667712931521237,0.001667712931521237
923,2.336596727371216,0.001910734223201871,0.0007739802240394056,0.0007739802240394056
924,2.3362417221069336,0.0005039668176323175,0.0001735888363327831,0.0001735888363327831
925,2.33607816696167,0.00037934182910248637,0.00018841176643036306,0.00018841176643036306
926,2.3364710807800293,0.0006668030982837081,0.000271766068181023,0.000271766068181023
927,2.3372631072998047,0.0007923484081402421,0.0003649702703114599,0.0003649702703114599
928,2.337733507156372,0.0008456206414848566,0.0003382906725164503,0.0003382906725164503
929,2.339071035385132,0.0013376462738960981,0.0006231465958990157,0.0006231465958990157
930,2.3403007984161377,0.0012298428919166327,0.0006210606661625206,0.0006210606661625206
931,2.3396573066711426,0.0011950540356338024,0.0006594285950995982,0.0006594285950995982
932,2.3395164012908936,0.0005757880280725658,0.00026659315335564315,0.00026659315335564315
933,2.339597225189209,0.0015219402266666293,0.0007678941474296153,0.0007678941474296153
934,2.3370046615600586,0.0025925517547875643,0.001296614296734333,0.001296614296734333
935,2.3336644172668457,0.003340307390317321,0.0020207210909575224,0.0020207210909575224
936,2.335427761077881,0.0021610271651297808,0.001085858792066574,0.001085858792066574
937,2.3403244018554688,0.00493374839425087,0.002970406087115407,0.002970406087115407
938,2.3399312496185303,0.0026064026169478893,0.0010312958620488644,0.0010312958620488644
939,2.3374054431915283,0.0027126383502036333,0.0016770691145211458,0.0016770691145211458
940,2.3374550342559814,0.0032556522637605667,0.001242783386260271,0.001242783386260271
941,2.339719772338867,0.00385985616594553,0.0017945575527846813,0.0017945575527846813
942,2.3400461673736572,0.0016662084963172674,0.0006288506556302309,0.0006288506556302309
943,2.338167667388916,0.002224502619355917,0.001342788920737803,0.001342788920737803
944,2.3382749557495117,0.0027516901027411222,0.0010326675837859511,0.0010326675837859511
945,2.3406081199645996,0.0036002027336508036,0.001823677564971149,0.001823677564971149
946,2.341146469116211,0.0009028923232108355,0.0005822726525366306,0.0005822726525366306
947,2.3383684158325195,0.00293631199747324,0.001519605633802712,0.001519605633802712
948,2.3349249362945557,0.0036151993554085493,0.0020408155396580696,0.0020408155396580696
949,2.3360085487365723,0.0014981722924858332,0.0008307943353429437,0.0008307943353429437
950,2.337871789932251,0.0018634462030604482,0.0008729132823646069,0.0008729132823646069
951,2.34005069732666,0.0021788692101836205,0.0010640249820426106,0.0010640249820426106
952,2.340120315551758,0.0018182765925303102,0.0008081026608124375,0.0008081026608124375
953,2.3409616947174072,0.0025885021314024925,0.001019577495753765,0.001019577495753765
954,2.341639757156372,0.0012238239869475365,0.0006950798560865223,0.0006950798560865223
955,2.3405983448028564,0.0012421703431755304,0.000411163637181744,0.000411163637181744
956,2.3365468978881836,0.004051773343235254,0.0021287156268954277,0.0021287156268954277
957,2.3340816497802734,0.0024887763429433107,0.001358690089546144,0.001358690089546144
958,2.336419105529785,0.002441117772832513,0.001646629418246448,0.001646629418246448
959,2.3375961780548096,0.0011771642602980137,0.0006229892605915666,0.0006229892605915666
960,2.336099147796631,0.0032797253224998713,0.0016835300484672189,0.0016835300484672189
961,2.3375067710876465,0.0014415085315704346,0.000589465897064656,0.000589465897064656
962,2.341127395629883,0.004019442945718765,0.002258278662338853,0.002258278662338853
963,2.3410348892211914,0.002612712327390909,0.000984935206361115,0.000984935206361115
964,2.3365070819854736,0.004527781158685684,0.002855203114449978,0.002855203114449978
965,2.3364005088806152,0.0011648404179140925,0.0004929940914735198,0.0004929940914735198
966,2.3418381214141846,0.0054377042688429356,0.0032996356021612883,0.0032996356021612883
967,2.3430800437927246,0.0012421071296557784,0.000678695214446634,0.000678695214446634
968,2.3398244380950928,0.003308421466499567,0.0019973258022218943,0.0019973258022218943
969,2.337125539779663,0.0028208838775753975,0.0016010223189368844,0.0016010223189368844
970,2.339144468307495,0.002065901644527912,0.001463566324673593,0.001463566324673593
971,2.3406009674072266,0.0014648603973910213,0.0010250736959278584,0.0010250736959278584
972,2.337954044342041,0.00273793819360435,0.0016417595325037837,0.0016417595325037837
973,2.335601568222046,0.003402631264179945,0.0018054202664643526,0.0018054202664643526
974,2.3392999172210693,0.003937519621104002,0.002341357059776783,0.002341357059776783
975,2.3419277667999268,0.002703574951738119,0.0016902174102142453,0.0016902174102142453
976,2.338035821914673,0.004272064194083214,0.0025142200756818056,0.0025142200756818056
977,2.335477590560913,0.0029398167971521616,0.0014801076613366604,0.0014801076613366604
978,2.3367178440093994,0.0018082010792568326,0.0012092344695702195,0.0012092344695702195
979,2.3370180130004883,0.0018424427835270762,0.0007096297922544181,0.0007096297922544181
980,2.336209774017334,0.0020157648250460625,0.0009326402796432376,0.0009326402796432376
981,2.3370521068573,0.0008522927528247237,0.0003309285966679454,0.0003309285966679454
982,2.3390555381774902,0.002003470668569207,0.00107350863981992,0.00107350863981992
983,2.339810371398926,0.0025716316886246204,0.0009543186170049012,0.0009543186170049012
984,2.339115619659424,0.0034675109200179577,0.0015251493314281106,0.0015251493314281106
985,2.3402392864227295,0.0021558201406151056,0.0008274574647657573,0.0008274574647657573
986,2.341651201248169,0.0020055973436683416,0.0011536533711478114,0.0011536533711478114
987,2.3406822681427,0.0029590760823339224,0.001146854949183762,0.001146854949183762
988,2.3385536670684814,0.00414026016369462,0.0016108548734337091,0.0016108548734337091
989,2.336186170578003,0.003425979521125555,0.0015862208092585206,0.0015862208092585206
990,2.33754825592041,0.0013620603131130338,0.0006510703824460506,0.0006510703824460506
991,2.341409921646118,0.005131901707500219,0.00241189356893301,0.00241189356893301
992,2.3419435024261475,0.0044165062718093395,0.0016737368423491716,0.0016737368423491716
993,2.341717004776001,0.0025760126300156116,0.0010436760494485497,0.0010436760494485497
994,2.342376470565796,0.0009846079628914595,0.0006062734755687416,0.0006062734755687416
995,2.3418962955474854,0.0031405258923768997,0.0012098256265744567,0.0012098256265744567
996,2.339254379272461,0.0042314003221690655,0.0018399442778900266,0.0018399442778900266
997,2.3380773067474365,0.002329733455553651,0.000909892376512289,0.000909892376512289
998,2.339556932449341,0.0018317151116207242,0.0011861949460580945,0.0011861949460580945
999,2.338827133178711,0.0010220777476206422,0.00042131205555051565,0.00042131205555051565
